albumentations         1.4.7
annotated-types        0.7.0
audioread              3.0.1
certifi                2024.2.2
cffi                   1.16.0
charset-normalizer     3.3.2
contourpy              1.2.1
cycler                 0.12.1
decorator              5.1.1
fonttools              4.52.1
idna                   3.7
imageio                2.34.1
joblib                 1.4.2
kiwisolver             1.4.5
lazy_loader            0.4
librosa                0.10.2.post1
llvmlite               0.42.0
matplotlib             3.9.0
msgpack                1.0.8
networkx               3.3
numba                  0.59.1
numpy                  1.26.4
opencv-python          4.9.0.80
opencv-python-headless 4.9.0.80
packaging              24.0
pandas                 2.2.2
pillow                 10.3.0
pip                    24.0
platformdirs           4.2.2
pooch                  1.8.1
pycparser              2.22
pydantic               2.7.1
pydantic_core          2.18.2
pyparsing              3.1.2
python-dateutil        2.9.0.post0
pytz                   2024.1
PyYAML                 6.0.1
requests               2.32.2
scikit-image           0.23.2
scikit-learn           1.5.0
scipy                  1.13.1
six                    1.16.0
soundfile              0.12.1
soxr                   0.3.7
threadpoolctl          3.5.0
tifffile               2024.5.22
typing_extensions      4.12.0
tzdata                 2024.1
urllib3                2.2.1
